,Unnamed: 0,code,3月3日,3月10日,3月17日,3月24日,3月31日,4月7日,4月14日,4月21日,4月28日,5月5日,5月12日,5月19日,5月26日,6月2日,6月9日,6月16日,6月23日,6月30日,7月7日,7月14日,7月21日,7月28日,8月4日,8月11日,8月18日,8月25日,9月1日,9月8日,9月15日,9月22日,3月4日,3月11日,3月18日,3月25日,4月1日,4月8日,4月15日,4月22日,4月29日,5月6日,5月13日,5月20日,5月27日,6月3日,6月10日,6月17日,6月24日,7月1日,7月8日,7月15日,7月22日,7月29日,8月5日,8月12日,8月19日,8月26日,9月2日,9月9日,9月16日,9月23日,1_day,2_day,3_day,4_day,5_day,6_day,7_day,8_day,9_day,10_day,11_day,12_day,13_day,14_day,15_day,16_day,17_day,18_day,19_day,20_day,21_day,22_day,23_day,24_day,25_day,26_day,27_day,28_day,29_day,30_day
16,16,600585,36.68,35.15,36.72,37.35,38.18,41.95,41.7,42.58,39.49,39.95,38.99,38.95,39.15,39.55,38.28,40.79,40.16,41.5,43.3,41.23,40.51,41.26,38.57,38.36,38.84,40.12,39.43,43.16,42.42,41.93,36.66341915,35.17022245,36.70617486,37.39072329,38.17193366,41.97919045,41.75759505,42.62749009,39.52244881,39.98850149,39.00129643,38.978112599999996,39.15958659,39.57849411,38.29707786,40.81156611,40.19321355,41.51857657,43.35738354,41.24777243,40.53471227,41.27769331,38.58208923,38.35489329,38.84622294,40.12424309,39.444976399999994,43.18019424,42.432145299999995,41.96363348,0.9995479593784079,1.000575318634424,1.0442723999999999,1.0010903156626505,0.9997887286537455,1.0006958390941596,1.0013811762589928,1.0011153144668858,1.0008216968852874,1.0009637419274091,1.0002897263400872,1.000721761232349,1.0002448681992337,1.0007204579013906,1.000446130094044,1.0005287107134102,1.0008270306274902,1.000447628192771,1.0442887767816362,1.0004310557846228,1.0006100288817577,1.0004288247697528,1.0003134360902255,0.9998668740875912,1.000160219876416,1.0001057599700898,1.0003798224702003,1.0004678924930492,1.0002863107024986,1.000802134032912
17,17,600690,17.17,15.72,16.86,16.67,17.11,18.24,17.22,18.36,16.75,17.18,16.43,15.78,16.12,15.9,15.56,16.33,16.98,17.29,17.78,17.31,16.81,16.83,16.18,15.19,14.92,15.24,15.91,16.02,15.94,15.83,17.1414512,15.60760899,16.86607825,16.62181314,17.05659245,18.30434617,17.26389065,18.37788024,16.73436152,17.19432502,16.42275607,15.755354500000001,16.15769395,15.903418099999998,15.56626542,16.29792146,16.94339261,17.28765299,17.82582411,17.27960935,16.79189684,16.81778447,16.20452151,15.18423988,14.89355804,15.20644364,15.91439962,15.98641096,15.90347837,15.79252582,0.9983372859638904,0.9928504446564884,1.0729057410941476,0.9971093665266946,0.99687857685564,1.0035277505482456,1.002548818234611,1.0009738692810457,0.999066359402985,1.0008338195576252,0.9995591034692635,0.9984381812420787,1.0023383343672456,1.0002149748427671,1.0004026619537274,0.9980356068585428,0.9978440877502944,0.9998642562174669,1.0311303749740524,0.998244329867129,0.9989230719809638,0.9992741812240048,1.001515544499382,0.9996207952600396,0.9982277506702413,0.9977981391076115,1.0002765317410434,0.9979033058676655,0.9977088061480552,0.9976327113076437
18,18,600703,14.03,15.51,14.85,15.33,14.67,15.04,14.01,13.15,14.16,13.06,12.16,9.97,9.66,10.72,10.28,10.67,11.51,11.28,11.82,11.08,10.29,11.47,11.39,10.38,11.59,11.02,10.82,11.8,13.54,15.34,13.96550445,15.48374819,14.82814766,15.29317717,14.61256503,14.93586225,13.98941181,13.10100745,14.12540889,13.0475475,12.10140892,9.893603395,9.585405756,10.64794765,10.20780743,10.61094374,11.44721014,11.230678,11.75824043,11.036275,10.21763247,11.43461055,11.32649669,10.33819059,11.5286138,10.98569269,10.75963051,11.77114594,13.52488658,15.31487952,0.9954030256593015,0.9983074268214056,0.956037889103804,0.9975979889106328,0.9960848691206544,0.9930759474734043,0.9985304646680943,0.9962743307984792,0.9975571249999999,0.9990465160796325,0.9951816546052632,0.9923373515546638,0.9922780285714285,0.9932786986940298,0.9929773764591441,0.9944652052483599,0.9945447558644657,0.9956274822695035,1.0469751185102094,0.9960537003610108,0.9929671982507289,0.9969146076721883,0.994424643546971,0.9959721184971098,0.9947035202761001,0.9968868139745918,0.9944205646950092,0.997554740677966,0.9988837946824225,0.9983624198174706
19,19,600837,13.02,14.31,13.76,13.97,14.03,15.82,14.61,14.52,14.3,13.98,12.77,12.09,12.02,12.1,12.58,12.74,14.22,14.19,13.86,13.88,14.09,13.81,13.29,12.58,12.79,13.68,13.66,15.11,16.54,15.18,13.00509032,14.23070864,13.83364841,14.04541748,14.14146252,15.87227071,14.69993145,14.53807305,14.37843068,14.04954182,12.79639834,12.09521317,12.03914363,12.10350393,12.58830916,12.76695775,14.23851801,14.22832336,13.87335989,13.91625729,14.10207425,13.84648886,13.29591185,12.60713703,12.78902222,13.71389421,13.66751571,15.151634,16.59125816,15.19879192,0.9988548632872505,0.9944590244584206,0.9667119783368274,1.005398531138153,1.0079445844618675,1.003304090391909,1.0061554722792607,1.0012447004132232,1.0054846629370628,1.0049743791130186,1.002067215348473,1.0004311968569064,1.0015926480865225,1.0002895809917356,1.0006605055643878,1.0021159929356358,1.0013022510548524,1.0027007300916138,0.9750523332216425,1.002612196685879,1.0008569375443577,1.002642205648081,1.0004448344620016,1.0021571565977743,0.9999235512118844,1.0024776469298244,1.0005501983894582,1.0027553937789544,1.0030990423216444,1.0012379393939395
20,20,600887,27.81,26.35,26.59,27.92,29.11,29.78,30.0,31.14,30.0,31.0,30.26,30.41,29.9,30.01,30.0,31.78,32.32,33.41,33.47,33.83,32.25,32.34,31.14,27.4,28.7,28.6,28.65,29.13,29.75,28.89,27.77955164,26.31767664,26.54968836,27.89644176,29.09866433,29.77606026,29.9991261,31.14320857,29.99517895,31.00474507,30.32372482,30.40695352,29.91030057,29.99506962,30.00980595,31.77958356,32.28915448,33.46645011,33.45614654,33.809917600000006,32.32610032,32.31032789,31.13202363,27.43243335,28.68333066,28.57768937,28.63046209,29.10519255,29.73837875,28.88722764,0.9989051290902554,0.9987733070208727,1.0075783058823529,0.9991562234957019,0.9996105918928203,0.9998677051712559,0.9999708700000001,1.0001030369299935,0.9998392983333333,1.0001530667741936,1.0021059094514209,0.9998998197961196,1.0003445006688965,0.9995024865044985,1.0003268650000001,0.9999868961611076,0.9990456212871287,1.001689617180485,0.999692122410171,0.9994063730416792,1.0023596998449613,0.9990824950525665,0.9997438545279383,1.0011836989051095,0.9994191867595819,0.999219908041958,0.9993180485165796,0.9991483882595263,0.9996093697478992,0.9999040373831776
21,21,601066,22.13,28.04,26.91,24.5,25.55,25.81,24.56,24.14,27.75,23.36,21.84,21.11,22.5,23.0,22.73,20.3,24.53,21.08,20.95,19.73,20.11,19.43,17.89,16.92,16.92,18.64,19.22,23.75,25.96,24.95,21.73772957,30.17593199,26.75043894,24.48657631,26.26406987,25.74841267,24.91127183,24.35233882,28.12536216,23.28581437,22.22142845,20.99187747,22.62451495,23.011163600000003,22.71277788,20.22671746,24.98840339,20.94181807,20.920641,19.66108041,20.13636559,19.52169353,17.55295807,16.79138186,16.79538632,18.69488335,19.11112201,24.21513893,26.17522585,25.1380906,0.982274268865793,1.0761744646932954,0.9540099479315264,0.9994520942857142,1.0279479401174167,0.997613819062379,1.014302598941368,1.00879614001657,1.0135265643243243,0.9968242452910959,1.0174646726190477,0.9944044277593557,1.0055339977777777,1.0004853739130437,0.999242317641883,0.9963900226600985,1.0186874598450875,0.9934448799810247,0.9989887664036994,0.9965068631525595,1.001311068622576,1.0047191729284612,0.9811603169368361,0.9923984550827423,0.9926351252955081,1.0029443857296139,0.9943351722164412,1.0195847970526315,1.0082906721879814,1.0075387014028057
22,22,601088,20.83,20.02,19.98,21.13,19.61,20.48,19.92,20.49,19.37,19.69,18.61,18.47,18.35,18.39,18.86,19.7,20.03,20.38,20.61,19.03,19.23,19.13,18.63,18.06,18.54,18.78,18.69,19.64,19.61,19.6,20.82289039,20.02807448,19.96137461,21.146676199999998,19.5908596,20.47137345,19.9201682,20.48614633,19.36498874,19.68817226,18.58770519,18.46809061,18.32656621,18.3746431,18.85357507,19.68892012,20.05237691,20.39254532,20.60296897,19.00919824,19.16973949,19.144699399999997,18.62530875,18.01869475,18.51876208,18.76638857,18.68763375,19.61907193,19.58968966,19.62363288,0.9996586841094577,1.0004033206793208,0.9970716588411589,1.000789219119735,0.9990239469658339,0.9995787817382813,1.0000084437751002,0.9998119243533432,0.9997412875580796,0.9999071742001016,0.9988019983879636,0.9998966220898756,0.9987229542234332,0.9991649320282762,0.9996593356309651,0.9994375695431472,1.0011171697453818,1.0006155701668302,1.0103186555036672,0.9989068964792432,0.9968663281331254,1.0007683951907997,0.999748188405797,0.9977128875968994,0.9988544811218986,0.9992752167199147,0.9998733948635633,0.99893441598778,0.9989642865884754,1.0012057591836734
23,23,601111,9.87,9.15,9.71,9.86,10.84,11.89,10.7,11.0,9.84,10.15,9.12,8.5,8.36,8.46,8.7,8.73,9.5,9.57,9.67,9.16,9.05,9.05,8.5,7.74,7.89,8.11,7.89,8.39,8.69,8.47,9.874130798,9.14901381,9.712598077,9.86416817,10.85037553,11.90974967,10.71421666,11.01060593,9.84586062,10.15837037,9.115536508,8.494287867,8.348264171,8.454014151,8.697619492000001,8.721866717000001,9.503557791,9.569261712000001,9.674326429,9.156623214,9.048099374,9.046100594,8.494783447,7.727374126,7.879626351000001,8.100131255,7.881985807,8.381294456000001,8.683443531,8.467039012999999,1.000418520567376,0.999892219672131,1.06148612863388,1.0004227352941177,1.0009571522140222,1.00166103195963,1.0013286598130842,1.0009641754545455,1.0005955914634146,1.0008246669950738,0.999510582017544,0.9993279843529412,0.9985961927033494,0.9992924528368794,0.9997263783908048,0.9990683524627721,1.0003745043157894,0.9999228539184954,1.0109793963381988,0.9996313552401747,0.9997899860773479,0.9995691264088398,0.999386287882353,0.9983687501291989,0.9986852155893537,0.9987831387176327,0.9989842594423322,0.9989623904648391,0.9992455156501727,0.9996504147579691
24,24,601138,15.08,15.82,14.86,15.09,14.75,15.84,15.71,17.89,16.01,15.42,14.22,13.2,12.9,13.68,12.83,11.81,12.32,12.05,13.15,12.77,12.46,13.25,12.89,12.29,14.36,14.95,14.21,15.31,15.31,14.49,15.17150781,15.74664968,14.87828194,15.18555178,14.8899529,15.72766937,15.68709123,17.78754471,16.02883873,15.41945329,14.35167188,13.036374,12.91102384,13.65111635,12.7190662,11.84267577,12.2558172,12.09281844,13.03693441,12.86965402,12.35813842,13.34206679,12.72294753,12.362490300000001,14.32072275,15.01004164,14.23585326,15.37630198,15.38793029,14.50263038,1.0060681571618038,0.9953634437420986,0.9404729418457649,1.0063321259111995,1.0094883322033898,0.9929084198232323,0.9985417714831317,0.9942730413638904,1.0011766851967518,0.9999645453955901,1.0092596258790436,0.987604090909091,1.0008545612403101,0.9978886220760235,0.9913535619641466,1.0027667883149871,0.994790357142857,1.0035533975103734,1.0780724505775348,1.0078037603758812,0.9918249133226323,1.0069484369811321,0.9870401497284716,1.0058983157038244,0.9972648154596101,1.0040161632107025,1.0018193708655876,1.0043306322664924,1.0050901561071195,1.0008716618357487
25,25,601166,19.3,17.9,18.44,18.1,18.17,19.28,18.98,20.3,18.95,19.92,18.48,18.29,18.24,17.57,17.86,18.35,18.55,18.29,18.27,18.18,18.41,19.22,18.79,18.6,17.93,18.4,17.17,17.97,17.89,17.57,19.31051281,17.92085861,18.44177853,18.12253453,18.17240793,19.2924234,19.00598126,20.3248886,18.97410016,19.95206012,18.48553239,18.30784516,18.24246582,17.58245398,17.87460037,18.35200153,18.571685000000002,18.28851773,18.28855348,18.17807171,18.42765825,19.22779125,18.80921116,18.60306603,17.94019933,18.4015775,17.17659588,17.96561607,17.88520876,17.57915072,1.000544705181347,1.0011652854748605,1.0302669569832403,1.0012450016574586,1.000132522289488,1.000644367219917,1.001368875658588,1.001226039408867,1.001271776253298,1.0016094437751002,1.0002993717532467,1.0009756785128485,1.0001351875,1.0007088207171315,1.0008174899216125,1.0001090752043595,1.0011690026954179,0.9999189573537453,1.0000019547784316,0.9998939334433444,1.000959166214014,1.0004053720083246,1.0010224140500266,1.0001648403225807,1.0005688416062464,1.0000857336956521,1.0003841514269074,0.9997560417362271,0.9997321833426496,1.000520815025612
26,26,601186,11.55,11.06,11.22,11.7,11.51,12.18,11.76,11.99,10.8,10.84,10.12,9.89,9.38,9.4,9.38,9.77,10.06,9.95,10.07,9.69,10.0,10.02,9.52,9.1,8.98,9.11,9.1,9.97,10.17,9.93,11.56816573,11.05880807,11.19970417,11.70265727,11.52632985,12.20364642,11.76187069,12.01239862,10.79152113,10.83211345,10.12846869,9.873439317999999,9.381994800000001,9.380043854,9.360982914,9.775924485,10.04562978,9.957442533,10.056245800000001,9.69582326,9.985141118,10.02935769,9.502773077999999,9.101472747999999,8.958790888,9.112135283999999,9.081730999,9.985496397999999,10.1823611,9.935428494,1.0015727904761904,0.9998922305605785,1.012631480108499,1.0002271170940171,1.0014187532580365,1.0019414137931035,1.0001590722789115,1.0018681084236865,0.9992149194444443,0.9992724584870848,1.000836827075099,0.9983255124368047,1.0002126652452026,0.9978770057446809,0.9979725921108741,1.0006063955987718,0.9985715487077534,1.0007479932663317,1.0099225545789048,1.000600955624355,0.9985141117999999,1.0009339011976048,0.9981904493697478,1.0001618404395605,0.9976381835189309,1.0002343890230516,0.9979924174725274,1.0015543027081242,1.001215447394297,1.0005466761329305
27,27,601211,19.96,20.01,19.25,19.87,20.15,21.12,20.29,20.21,19.32,18.83,17.47,16.3,16.29,16.07,15.9,16.18,17.73,18.35,18.03,18.07,18.08,18.07,17.29,16.6,16.51,17.37,17.09,18.83,19.29,18.36,19.99514214,19.84458905,19.51012683,19.87363249,20.03181053,21.04209921,20.29898526,20.31485127,19.37467267,18.83275827,17.51854391,16.29769666,16.28826959,16.050361,15.87869306,16.18089353,17.70174225,18.34241852,18.00841522,18.08264426,18.11444537,18.07283521,17.29657198,16.62620281,16.4944935,17.34591666,17.06066599,18.84488095,19.30894589,18.36272554,1.001760628256513,0.9917335857071463,0.975018832083958,1.00018281278309,0.9941345176178661,0.996311515625,1.0004428417939872,1.0051880885700146,1.0028298483436853,1.0001464827403082,1.0027787012020608,0.999858690797546,0.99989377470841,0.9987779091474797,0.9986599408805031,1.0000552243510505,0.9984062182741116,0.9995868403269753,0.9817906619219373,1.0006997376867737,1.0019051642699115,1.0001569014941893,1.000380102949682,1.0015784825301204,0.9990607813446396,0.9986135094991364,0.998283557050907,1.000790278810409,1.000982161223432,1.0001484498910675
28,28,601229,12.47,12.05,12.08,12.02,11.98,12.43,12.51,12.79,12.24,12.67,11.79,11.35,11.41,11.26,11.47,11.63,11.89,11.85,8.97,8.86,8.92,9.22,9.14,9.04,9.08,8.97,9.02,9.19,9.33,9.29,12.51209656,12.04059442,12.11042981,12.01380971,12.00850079,12.46590942,12.50323121,12.83789674,12.22992681,12.66258225,11.82826403,11.33461037,11.43900557,11.24831778,11.46137661,11.65969886,11.88743627,11.87953908,8.963146876,8.839285833,8.914031702,9.206548101000001,9.136324539,9.029886333,9.073950637000001,8.961162871,9.014940451000001,9.185122894,9.316261671,9.293001459,1.0033758267842823,0.9992194539419086,1.005014921991701,0.9994850008319468,1.002379030884808,1.0028889316170555,0.9994589296562749,1.00374485848319,0.9991770269607844,0.99941454222573,1.0032454648006786,0.9986440854625551,1.0025421183172656,0.9989625026642985,0.9992481787271141,1.0025536423043853,0.9997843793103448,1.0024927493670888,0.7545029159498332,0.9976620579006773,0.9993309082959643,0.9985410087852495,0.9995978707877461,0.9988812315265488,0.9993337705947137,0.9990148128205129,0.999439074390244,0.999469302937976,0.998527510289389,1.0003230849300322
29,29,601288,3.85,3.69,3.71,3.72,3.73,3.79,3.74,3.85,3.72,3.76,3.65,3.61,3.69,3.68,3.77,3.76,3.64,3.6,3.65,3.6,3.57,3.59,3.55,3.46,3.42,3.41,3.4,3.49,3.53,3.49,3.849420925,3.687534706,3.708282692,3.717748252,3.7284546610000002,3.789228515,3.737982161,3.8496480039999996,3.7176388910000004,3.757986538,3.648045878,3.6071977289999997,3.6892456589999996,3.677736697,3.7687620010000003,3.758589025,3.63792741,3.59694859,3.64791959,3.597043852,3.56742591,3.5872486510000003,3.547351552,3.456255576,3.4161214419999997,3.406179986,3.3961393980000003,3.486639405,3.527022477,3.486851609,0.9998495909090909,0.9993318986449865,1.0049546590785907,0.9993946913978493,0.9995857,0.9997964419525066,0.999460470855615,0.9999085724675324,0.9993652932795699,0.999464504787234,0.999464624109589,0.9992237476454293,0.9997955715447153,0.9993849720108695,0.9996716183023874,0.9996247406914894,0.9994306071428571,0.999152386111111,1.01417062232741,0.9991788477777778,0.9992789663865547,0.9992336075208915,0.9992539583098592,0.998917796531792,0.9988659187134502,0.9988797612903226,0.9988645288235295,0.9990370787965616,0.9991565090651559,0.9990978822349569
30,30,601318,72.39,68.7,73.85,74.72,77.1,80.2,80.44,87.0,83.11,86.1,81.38,79.1,76.5,79.0,77.11,79.75,87.97,88.61,90.85,88.75,88.35,90.1,86.03,84.35,87.46,89.89,87.32,90.7,92.34,89.85,72.84122142,68.41031953,74.10461455,74.64161715,77.42053177,80.39371842,80.51246962,87.17116257,83.04536568,85.90913044,81.76333363,78.84451515,76.7839245,78.98510321,77.02898879,79.6986745,87.87524265,88.82297587,91.17737645,88.74445292,88.64949523,90.14493083,85.91161911,84.32349428,87.73642968,90.0241013,87.25907887,90.96386054,92.68117365,89.88303421,1.0062332009946124,0.9957833992721978,1.0786697896652109,0.9989509789882227,1.0041573511024644,1.0024154416458853,1.0009009152163104,1.001967385862069,0.9992223039345446,0.9977831642276423,1.0047104157041042,0.9967701030341342,1.003711431372549,0.9998114330379747,0.9989494072104785,0.9993564200626959,0.9989228447197909,1.0024035195801828,1.0265066617836118,0.9999374976901408,1.0033898724391626,1.0004986773584907,0.9986239580378938,0.9996857650266747,1.0031606412074092,1.0014918378017577,0.9993023232936327,1.0029091570011024,1.0036947547108512,1.0003676595436841
31,31,601319,8.76,11.55,9.55,9.99,9.59,10.03,9.55,9.61,9.15,8.59,8.36,8.0,8.25,9.06,8.57,8.93,9.87,9.49,9.44,9.25,9.12,9.04,8.78,8.22,8.33,8.57,8.4,9.15,9.42,9.15,8.876562922,11.65515349,9.441346304,10.04245934,9.844248013,9.989670532,9.721939956,9.598829615,9.127859476,8.695489265,8.409653515,7.942820967,8.245033801,9.104420786,8.549750154,8.860702798,9.881593596,9.452101833,9.454915408,9.2821163,9.128232526,9.013863177000001,8.721118678,8.118990415,8.331390056,8.563204425,8.389954962000001,9.138163699,9.469065041,9.149572205,1.0133062696347033,1.0091041982683981,0.8174325804329003,1.0052511851851853,1.0265117844629823,0.9959791158524427,1.0180041838743454,0.998837629032258,0.9975802706010928,1.01228047322468,1.0059394156698567,0.992852620875,0.9993980364848485,1.0049029565121412,0.9976371241540256,0.9922399549832027,1.0011746297872341,0.9960065155953636,1.0002976665983618,1.0034720324324324,1.000902689254386,0.9971087585176993,0.9932936990888384,0.9877117293187349,1.0001668734693878,0.9992070507584597,0.9988041621428572,0.9987064151912568,1.0052086030785563,0.9999532464480874
32,32,601328,6.59,6.3,6.38,6.39,6.24,6.33,6.29,6.42,6.18,6.26,6.05,5.96,5.99,5.96,6.07,6.17,6.26,6.12,6.18,5.8,5.79,5.78,5.68,5.52,5.45,5.47,5.41,5.57,5.63,5.56,6.590135849,6.305266566,6.378144036,6.395420166,6.237035639,6.328389922,6.293893473,6.419195652999999,6.183298323,6.26374832,6.045480685,5.961285891,5.984936452,5.961387407,6.07272179,6.166154376000001,6.264002115,6.115386646,6.183621232,5.792453973,5.790910919,5.772706029,5.680414034,5.51081945,5.448714082,5.46088061,5.408781625,5.561181812,5.621871874,5.559965968999999,1.0000206144157815,1.0008359628571428,1.0124038152380952,1.0008482262910798,0.9995249421474359,0.9997456432859401,1.000618994117647,0.9998747123052958,1.000533709223301,1.0005987731629393,0.999253005785124,1.00021575352349,0.9991546664440735,1.000232786409396,1.0004484003294893,0.999376722204214,1.0006393154952078,0.9992461839869281,1.01115785312522,0.998698960862069,1.0001573262521588,0.998738067301038,1.0000728933098593,0.9983368568840579,0.9997640517431193,0.9983328354661792,0.9997747920517559,0.9984168423698384,0.9985562831261101,0.9999938793165467
