,Unnamed: 0,code,3月3日,3月10日,3月17日,3月24日,3月31日,4月7日,4月14日,4月21日,4月28日,5月5日,5月12日,5月19日,5月26日,6月2日,6月9日,6月16日,6月23日,6月30日,7月7日,7月14日,7月21日,7月28日,8月4日,8月11日,8月18日,8月25日,9月1日,9月8日,9月15日,9月22日,3月4日,3月11日,3月18日,3月25日,4月1日,4月8日,4月15日,4月22日,4月29日,5月6日,5月13日,5月20日,5月27日,6月3日,6月10日,6月17日,6月24日,7月1日,7月8日,7月15日,7月22日,7月29日,8月5日,8月12日,8月19日,8月26日,9月2日,9月9日,9月16日,9月23日,1_day,2_day,3_day,4_day,5_day,6_day,7_day,8_day,9_day,10_day,11_day,12_day,13_day,14_day,15_day,16_day,17_day,18_day,19_day,20_day,21_day,22_day,23_day,24_day,25_day,26_day,27_day,28_day,29_day,30_day
33,33,601336,52.33,49.15,51.25,55.55,53.69,59.11,57.19,64.43,59.1,57.45,53.24,49.86,49.84,51.6,49.17,50.6,54.7,55.03,54.73,54.76,54.2,55.53,54.64,49.87,50.16,52.18,48.23,51.73,52.51,50.58,52.2839485,49.15984482,51.19352514,55.6197919,54.01262131,59.41962483,57.03315637,64.70933642,58.99704905,57.36233923,53.3275591,49.71808695,49.870615,51.70860077,49.19355689,50.47913462,54.72379876,55.03913142,54.88774882,54.63422484,54.46994585,55.30434727,54.68359362,49.60449795,50.43636659,51.98962295,48.32912081,51.58359437,52.38491061,50.68874153,0.9991199789795528,1.000200301525941,1.0415773171922686,1.0012563798379839,1.0060089646116597,1.0052381125021146,0.9972574990382934,1.0043355024057115,0.9982580211505923,0.9984741380330723,1.0016446111945905,0.9971537695547533,1.0006142656500803,1.0021046660852713,1.0004790907057148,0.9976113561264822,1.0004350778793418,1.0001659353080137,0.997249545984932,0.9977031563184807,1.0049805507380074,0.995936381595534,1.0007978334553442,0.9946761169039504,1.0055097007575757,0.9963515321962437,1.0020551691893014,0.9971698119079838,0.9976177987050086,1.002149891854488
34,34,601390,7.46,7.24,7.29,7.38,7.27,7.49,7.4,7.55,7.0,7.04,6.73,6.55,6.45,6.43,6.38,6.47,6.61,6.52,6.6,6.43,6.48,6.44,6.2,5.92,5.93,6.0,6.01,6.29,6.35,6.27,7.456183987999999,7.265171306,7.292204924,7.3741840739999995,7.257209753,7.494351888,7.390060986,7.553573988999999,7.00332835,7.021289996,6.719895595,6.54829081,6.445737352999999,6.413076105,6.366345852,6.478020174,6.594957103,6.5202005220000006,6.590564108,6.427475255,6.462524738,6.43602894,6.194901088,5.913757979,5.912940651,5.998697855,5.998677803,6.28738753,6.344532695,6.253784411,0.9994884702412867,1.003476699723757,1.0072106248618784,0.9992119341463415,0.9982406812929849,1.0005810264352468,0.9986568899999999,1.00047337602649,1.0004754785714287,0.9973423289772727,0.9984986025260029,0.9997390549618321,0.9993391244961239,0.9973679790046657,0.9978598514106584,1.001239594126739,0.9977242213313161,1.0000307549079757,1.0107916291473833,0.9996073491446346,0.997303200308642,0.9993833757763975,0.9991775948387096,0.9989456045608107,0.9971232126475549,0.9997829758333333,0.9981161069883527,0.9995846629570747,0.9991390070866142,0.9974137816586922
35,35,601398,5.85,5.59,5.58,5.58,5.57,5.81,5.73,5.98,5.71,5.81,5.61,5.57,5.7,5.61,5.73,5.74,5.85,5.89,5.67,5.62,5.6,5.69,5.56,5.46,5.5,5.42,5.39,5.52,5.57,5.53,5.857823222,5.597769962,5.555299101,5.571929912000001,5.571682212000001,5.818519097,5.738874328,5.9458790189999995,5.706785987000001,5.822103736,5.607259075,5.570822341,5.689836954,5.61028316,5.729158387999999,5.725616556,5.864038763,5.890042415,5.669653962999999,5.625094927,5.60857323,5.678134315,5.555200523,5.457334437,5.500572128,5.406597014,5.387767267999999,5.512071292999999,5.569432867000001,5.53986981,1.001337302905983,1.001389975313059,0.9937923257602863,0.9985537476702511,1.0003020129263915,1.001466281755594,1.001548748342059,0.994294150334448,0.9994371255691771,1.0020832592082616,0.9995114215686274,1.0001476375224416,0.9982170094736841,1.0000504741532976,0.9998531218150085,0.9974941735191638,1.0023997885470086,1.000007201188455,0.9625828752202626,1.0009065706405693,1.0015309339285716,0.9979146423550088,0.9991367847122302,0.9995118016483516,1.0001040232727272,0.9975271243542435,0.999585764007421,0.9985636400362318,0.9998981807899462,1.0017847757685352
36,36,601601,35.3,32.66,32.89,33.14,34.04,35.62,34.99,39.39,36.21,36.18,33.75,32.57,32.9,34.42,33.88,34.85,37.06,36.51,36.2,37.67,38.78,38.64,37.56,36.85,36.77,40.02,37.8,39.13,38.79,37.2,35.55413552,32.47343639,32.94426965,33.04147493,34.15387667,35.63577704,34.99571954,39.37627813,36.11515995,36.02355242,33.88367811,32.48821672,32.91847545,34.51074014,33.90442235,34.75940596,37.06473444,36.58107985,36.23271782,37.69386872,38.7512891,38.750953499999994,37.40595168,36.82933777,36.79336759,40.155304799999996,37.7112863,39.21074738,38.84220173,37.17351687,1.0071993065155809,0.9942877033067975,1.0087039084507043,0.9970270045262523,1.0033453780846064,1.000442926445817,1.0001634621320377,0.9996516407717695,0.9973808326429162,0.9956758546158099,1.003960832888889,0.9974889996929689,1.0005615638297873,1.0026362620569436,1.0007208485832348,0.9974004579626973,1.0001277506745818,1.0019468597644483,0.9904769888852801,1.0006336267586937,0.999259646725116,1.0028714673913042,0.995898607028754,0.9994392881953867,1.0006355069350013,1.0033809295352323,0.9976530767195767,1.0020635670840787,1.001345752255736,0.9992880879032258
37,37,601628,31.1,28.16,28.75,28.89,28.32,29.35,28.59,31.38,30.08,30.3,27.01,25.35,25.3,26.12,26.07,26.58,28.26,28.32,29.37,30.67,30.13,30.3,29.03,28.17,28.25,29.41,28.85,29.6,29.8,28.97,31.00694568,27.87094861,28.74425391,28.92708217,28.28885132,29.37264738,28.59481515,31.42406336,30.11196464,30.38306054,27.01085764,25.3664367,25.28173589,26.13595921,26.08585211,26.57821471,28.29528694,28.32782983,29.40806088,30.70153656,30.16984859,30.32703389,29.06495763,28.17870655,28.27387248,29.42524983,28.88458457,29.6127711,29.81296891,29.00377674,0.9970078996784566,0.9897353909801136,1.0207476530539774,1.0012835642090687,0.9989001172316384,1.0007716313458261,1.0001684207764951,1.0014041861058,1.0010626542553192,1.0027412719471946,1.000031752684191,1.0006483905325443,0.9992780984189723,1.0006109957886675,1.0006080594553126,0.9999328333333334,1.001248653220099,1.0002764770480226,1.0381332088085338,1.0010282543201825,1.0013225552605378,1.000892207590759,1.0012041898036512,1.0003090717074903,1.000845043539823,1.0005185253315199,1.0011987719237434,1.000431456081081,1.0004351983221476,1.0011659212978943
38,38,601668,6.23,6.03,6.12,6.25,6.12,6.31,6.4,6.6,6.1,6.13,5.73,5.63,5.51,5.61,5.67,5.73,5.86,5.75,6.02,5.85,6.0,6.03,5.78,5.55,5.45,5.56,5.47,5.77,5.83,5.58,6.24156431,5.98179781,6.126365131,6.236286,6.1389725539999995,6.309694015,6.391999049,6.6136925,6.072782376,6.112393976,5.740920199,5.600028187,5.5134995170000005,5.591560116,5.652023031000001,5.713755092,5.842167912000001,5.742436564,6.000740409,5.862036957999999,5.992271785,6.035810639,5.760723576,5.5492126729999995,5.429453291000001,5.563667477999999,5.450605917000001,5.776547337999999,5.84247642,5.5559921789999995,1.0018562295345104,0.9920062703150911,1.0159809504145936,0.99780576,1.0031000905228757,0.9999515079239303,0.9987498514062499,1.0020746212121212,0.9955380944262295,0.9971278916802611,1.0019057938917975,0.9946764097690942,1.0006351210526316,0.9967130331550802,0.9968294587301588,0.997164937521815,0.9969569815699659,0.998684619826087,1.0449815756989527,1.0020575996581196,0.9987119641666666,1.0009636217247098,0.9966649785467128,0.9998581392792792,0.9962299616513762,1.0006596183453236,0.9964544638025596,1.0011347206239167,1.002140037735849,0.9956975231182795
39,39,601688,23.75,22.01,22.52,22.94,22.41,23.62,22.11,21.92,21.3,20.4,18.99,17.92,18.6,18.63,18.75,19.28,23.3,22.32,21.67,20.77,21.17,21.41,19.53,19.13,19.06,19.77,18.96,20.42,20.81,19.67,23.94457708,21.81336216,22.65911987,22.94256585,22.59606153,23.64828701,22.17025502,21.94155881,21.32788931,20.4683217,19.00012467,17.85223527,18.61130903,18.64575933,18.70790665,19.22103032,23.33609459,22.30646018,21.67016147,20.840386499999997,21.23882169,21.43305731,19.437984,19.13751074,19.02675054,19.86783619,18.87473382,20.49235405,20.86675594,19.61382779,1.0081927191578948,0.9910659772830531,1.029492043162199,1.0001118504795117,1.0083026117804552,1.0011975872142251,1.002725238353686,1.0009835223540144,1.0013093572769953,1.0033491029411765,1.0005331579778833,0.9962184860491071,1.0006080123655914,1.0008459114331725,0.9977550213333334,0.9969414066390041,1.0015491240343346,0.9993933772401433,0.9714746891767926,1.0033888541165141,1.003250906471422,1.0010769411489957,0.9952884792626727,1.0003926157867225,0.998255537250787,1.0049487197774405,0.9955028386075948,1.0035432933398627,1.0027273397405094,0.9971442699542449
40,40,601766,9.51,9.14,9.21,9.24,9.1,9.39,9.23,9.4,8.66,8.64,8.21,7.99,7.79,7.91,7.87,8.04,8.18,8.09,8.17,7.88,7.8,8.05,7.71,7.32,7.23,7.28,7.28,7.52,7.69,7.72,9.518505827,9.193401391,9.177142511,9.230723744,9.14181326,9.427918955,9.218645235,9.395743543,8.662795966000001,8.603984716,8.197776624,7.983511579,7.7775540770000005,7.885353424,7.853747667,8.039557913,8.174767209,8.099830024,8.147692883,7.873493701,7.773349606,8.036190384,7.706720661,7.317097782,7.195469961000001,7.274568649,7.275152863,7.516408635,7.685324201,7.691369631000001,1.0008944087276552,1.0058426029540481,1.0040637320568926,0.9989960761904763,1.0045948637362636,1.004038227369542,0.9987697979414951,0.9995471854255319,1.0003228598152425,0.9958315643518517,0.9985111600487209,0.999187932290363,0.9984023205391528,0.9968841243994943,0.9979349005082593,0.9999450140547264,0.9993602944987776,1.0012150833127318,1.0059091189393088,0.9991743275380711,0.9965832828205129,0.9982845197515526,0.9995746642023347,0.9996035221311476,0.9952240609958506,0.9992539353021977,0.9993341844780219,0.9995224248670214,0.9993919637191158,0.9962914029792748
41,41,601800,12.49,12.08,12.49,12.8,12.51,13.68,14.2,14.15,12.44,12.32,11.54,11.16,10.95,10.92,10.83,11.05,11.36,11.32,11.25,10.93,11.07,11.21,10.71,10.24,9.97,10.06,9.98,10.7,10.8,10.7,12.48651388,12.12120948,12.450365099999999,12.79291407,12.59331193,13.77134424,14.25663479,14.11308641,12.40423291,12.33471637,11.52169818,11.09044406,10.93671998,10.93827692,10.84767703,11.02465154,11.33991666,11.35400458,11.24232657,10.90021753,11.0343321,11.23665958,10.68947881,10.23935259,9.94155517,10.05425406,9.952775135,10.67573379,10.77844103,10.70315979,0.9997208871096878,1.0034113807947018,1.0306593625827813,0.9994464117187499,1.0066596266986412,1.0066772105263158,1.0039883654929578,0.9973912657243815,0.9971248319935692,1.0011945105519482,0.9984140537261699,0.9937673888888888,0.9987872127853882,1.0016737106227107,1.0016322280701755,0.997706021719457,0.9982321003521127,1.0030039381625442,0.9901639981547373,0.9972751628545289,0.9967779674796748,1.0023781962533451,0.9980839225023342,0.9999367763671874,0.9971469578736208,0.999428833001988,0.9972720576152304,0.9977321299065421,0.998003799074074,1.0002953074766356
42,42,601818,4.4,4.17,4.13,4.11,4.1,4.23,4.14,4.32,4.09,4.17,3.96,3.87,3.86,3.84,3.92,3.94,4.03,3.81,3.86,3.8,3.78,3.87,3.86,3.77,3.77,3.71,3.76,3.97,3.99,3.96,4.399883016,4.184678758,4.12870392,4.111837225,4.098321034,4.229765662,4.141590628,4.320584309,4.089433358,4.1854089430000005,3.9569523589999998,3.8709613,3.8562587660000003,3.839489535,3.9207254289999995,3.936564113,4.031380073999999,3.8059981210000005,3.859442902,3.79595778,3.7788052139999997,3.86675403,3.859435958,3.766181697,3.7686271739999997,3.70607135,3.758636875,3.967764416,3.987810028,3.960452005,0.9999734127272727,1.0035200858513191,0.9900968633093526,1.0004470133819952,0.999590496097561,0.9999446009456264,1.0003842096618358,1.0001352567129629,0.9998614567237164,1.003695190167866,0.9992303936868686,1.0002483979328165,0.9990307683937825,0.99986706640625,1.0001850584183674,0.999127947461929,1.0003424501240692,0.9989496380577428,1.0140422510208589,0.998936257894737,0.999683919047619,0.9991612480620155,0.9998538751295337,0.9989871875331565,0.9996358551724137,0.998941064690027,0.9996374667553193,0.999436880604534,0.9994511348370927,1.0001141426767677
43,43,601857,7.88,7.66,7.7,7.77,7.6,7.73,7.64,7.66,7.42,7.41,7.28,7.2,7.16,7.15,7.03,7.0,7.03,6.88,6.86,6.67,6.55,6.54,6.33,6.17,6.1,6.12,6.12,6.26,6.28,6.38,7.878186916000001,7.647686988999999,7.710621651,7.767264891,7.584373143,7.723973166,7.636902854,7.657297874,7.421210011,7.402956894,7.276354808,7.189589732999999,7.152530757,7.137603202999999,7.019290291,6.992594716,7.016643352000001,6.872081242999999,6.846666101,6.660575017999999,6.540509536,6.531357745,6.318253842000001,6.1599408239999995,6.086201182999999,6.109407238999999,6.104424007,6.2464928770000006,6.2719879689999996,6.364236507999999,0.9997699131979696,0.9983925573107049,1.006608570626632,0.9996479911196912,0.9979438346052631,0.9992203319534282,0.9995946143979058,0.9996472420365535,1.0001630742587602,0.9990495133603239,0.9994992868131868,0.9985541295833332,0.9989568096368715,0.9982661822377621,0.9984765705547652,0.9989421022857143,0.9981000500711239,0.9988490178779069,0.9963016819648506,0.9985869592203898,0.9985510741984733,0.9986785542813456,0.9981443668246447,0.9983696635332252,0.9977378988524589,0.9982691566993462,0.9974549031045752,0.9978423126198084,0.9987241988853502,0.99752923322884
44,44,601888,64.45,59.55,60.95,64.25,70.08,72.35,71.38,78.64,77.3,77.49,77.15,77.19,75.3,77.39,73.93,79.46,85.04,88.65,86.5,87.71,85.88,89.6,90.47,87.4,90.72,95.28,95.48,94.18,92.39,93.37,64.53744802,59.72982897,60.93470425,64.45256068,70.23141340000001,72.52177891,71.64709218,78.84178712,77.60804193,77.86056972,77.29322690000001,77.47849837,75.43385886,77.66812313,74.16273675,79.61998201,85.34171391,88.88227066,86.75543214,87.94076159999999,86.14487925,89.81988748,90.74630233,87.64773946,90.94517996,95.59444237,95.7245219,94.47699599,92.66394422,93.58589041,1.0013568350659425,1.0030197979848867,1.0232528001679262,1.0031526954085603,1.0021605793378996,1.0023742765722183,1.0037418349677782,1.0025659603255341,1.0039850184993533,1.0047821618273327,1.0018564731043422,1.0037375096515093,1.0017776741035858,1.0035937864065125,1.0031480691194372,1.0020133653410521,1.0035479058090309,1.0026200864072194,0.9760712850357326,1.0026309611218789,1.003084294946437,1.0024541013392858,1.0030540768210456,1.002834547597254,1.0024821424162258,1.003300192800168,1.0025609750733138,1.003153493204502,1.002965085182379,1.0023122031701832
45,45,601939,7.34,6.91,7.03,7.03,6.95,7.44,7.22,7.62,7.26,7.44,7.0,6.92,7.01,6.98,7.16,7.22,7.41,7.44,7.54,7.17,7.25,7.36,7.21,7.14,7.09,7.01,6.9,7.11,7.14,7.08,7.348881611,6.883535846,7.030054016,7.022653466,6.953737492999999,7.454056886,7.216852945,7.623204415,7.253070006000001,7.441303566,7.002640695,6.909276779,7.008237395,6.975635482,7.1572854370000005,7.21538142,7.399897875,7.4384355410000005,7.544421594,7.1748387010000005,7.249910805,7.352002551,7.198989559,7.134148731,7.086122062,7.009215542000001,6.893555836,7.105743602,7.134690582,7.079781624,1.0012100287465941,0.9961701658465991,1.0173739531114327,0.998954973826458,1.0005377687769783,1.0018893663978494,0.9995641198060943,1.0004205269028872,0.9990454553719009,1.000175210483871,1.0003772421428572,0.9984504015895953,0.9997485584878745,0.9993747108882521,0.9996208710893856,0.9993603074792244,0.9986366902834007,0.9997897232526882,1.014248433345401,1.0006748536959555,0.9999876972413793,0.9989133900815217,0.9984728930651873,0.9991804945378151,0.9994530411847673,0.9998880944365194,0.9990660631884057,0.9994013504922644,0.9992563840336135,0.9999691559322034
46,46,601988,3.9,3.75,3.79,3.8,3.77,3.89,3.87,4.03,3.86,3.89,3.75,3.73,3.79,3.88,3.72,3.73,3.77,3.74,3.75,3.72,3.67,3.7,3.64,3.56,3.57,3.54,3.53,3.63,3.66,3.61,3.902690805,3.752073022,3.780148961,3.8050466010000004,3.777138448,3.8928524319999998,3.8759099139999997,4.011829911,3.856696687,3.898366073,3.743343401,3.734252403,3.78895529,3.8798937810000003,3.749809303,3.7260326989999997,3.76706124,3.740993432,3.7481090960000003,3.716397795,3.666880372,3.693205933,3.637166741,3.5585673460000002,3.5696443139999996,3.535986957,3.5211558139999997,3.623705676,3.660573695,3.613533037,1.0006899500000002,1.0005528058666666,1.0080397229333333,1.001328052894737,1.0018934875331564,1.000733273007712,1.0015271095607234,0.9954912930521093,0.9991442194300518,1.0021506614395888,0.9982249069333334,1.0011400544235924,0.9997243509234829,0.9999726239690723,1.0080132534946236,0.9989363804289544,0.9992204880636605,1.0002656235294116,1.0019020787203565,0.9990316653225806,0.9991499651226159,0.9981637656756757,0.9992216321428572,0.9995975691011236,0.9999003680672268,0.9988663720338983,0.9974945648725212,0.998266026446281,1.0001567472677595,1.0009786806094183
47,47,601989,5.33,5.1,5.2,5.32,5.84,6.65,6.32,6.69,5.77,5.67,5.28,5.05,4.98,5.13,5.0,5.29,5.43,5.56,6.3,5.92,5.95,5.95,5.75,5.76,5.87,5.92,6.08,6.09,6.06,5.9,5.338471181,5.123780098,5.202615713,5.334466394,5.81208848,6.678026226,6.345780209,6.72081255,5.785851188,5.705253816,5.2950991830000005,5.055642966000001,4.991172443,5.13556527,5.0045464310000005,5.303875778,5.438534956,5.575754607,6.3047373229999994,5.941633465,5.961430087,5.97317413,5.745237443,5.7991617170000005,5.87545734,5.912394117000001,6.088438513,6.139660233,6.107093892999999,5.915298226,1.0015893397748592,1.0046627643137256,1.0201207280392157,1.002719246992481,0.9952206301369864,1.0042144700751878,1.0040791469936707,1.0046057623318385,1.0027471729636048,1.0062176042328042,1.00285969375,1.0011174190099013,1.0022434624497991,1.0010848479532164,1.0009092862000002,1.002623020415879,1.0015718151012891,1.0028335624100722,1.1307415349816163,1.0036543015202704,1.00192102302521,1.003894811764706,0.9991717292173913,1.006798909201389,1.0009297001703577,0.9987152224662164,1.0013879133223684,1.0081543896551723,1.0077712694719472,1.0025929196610168
48,48,603259,89.89,93.56,93.65,96.87,93.82,93.12,96.25,92.95,88.29,88.52,78.28,80.46,79.71,79.2,77.17,82.2,85.06,86.68,65.92,63.5,64.95,67.2,63.86,65.18,71.9,82.57,86.7,82.16,80.64,84.5,89.23330628,93.48072272,93.34986893,96.71742399,92.88545006,92.14352674,96.93832917,93.08037785,87.5299833,88.17933359,77.99954890000001,80.25646468,79.31620047,78.87995157,76.67595709,82.34129961,84.87276954,86.49622045,63.263337,62.64145106,65.09169792,67.14180359,62.88112652,65.0434907,72.55430885,83.646775,86.69929558,81.70357068,80.05800196,84.85153559,0.9926944741350539,0.9991526584010261,0.9977540501282599,0.9984249405388664,0.9900389049243232,0.9895138180841924,1.0071514718961039,1.0014026664873588,0.9913918144750253,0.9961515317442386,0.996417333929484,0.997470353964703,0.9950595969138126,0.995958984469697,0.99359799261371,1.0017189733576641,0.9977988424641429,0.9978797929164742,0.731400015756411,0.9864795442519685,1.0021816461893764,0.9991339819940475,0.9846715709364234,0.997905656643142,1.00910026216968,1.0130407533002304,0.9999918752018454,0.9944446285296982,0.9927827624007937,1.0041601844970414
49,49,603993,4.79,4.76,4.76,4.78,4.66,5.07,4.85,4.85,4.37,4.21,4.0,3.92,3.88,4.03,3.86,4.02,4.11,3.96,4.01,3.85,3.88,3.61,3.65,3.84,3.73,3.58,3.59,3.7,3.78,3.73,4.770650408,4.742064196,4.737254448,4.763288663,4.637649446,5.0548474830000005,4.833721118,4.833953201,4.349710323,4.187381277,3.9779782,3.89603254,3.856450545,4.008009493,3.837348343,3.9985389939999996,4.089762756,3.941026618,3.9892149580000003,3.831123455,3.8579960989999997,3.590615302,3.627328045,3.8190973660000003,3.711204144,3.5581097089999996,3.570574447,3.6801799639999997,3.7613303460000003,3.7119555980000003,0.9959604192066805,0.99623197394958,0.9952215226890756,0.9965039043933054,0.9952037437768241,0.9970113378698225,0.996643529484536,0.9966913816494846,0.9953570533180778,0.9946273817102138,0.99449455,0.9938858520408164,0.9939305528350516,0.9945432985111663,0.9941316950777203,0.9946614412935323,0.9950760963503649,0.995208741919192,1.0122273571510296,0.9950970012987013,0.9943288914948453,0.9946302775623268,0.9937885054794521,0.9945566057291668,0.9949608965147453,0.9938853935754188,0.9945889824512535,0.9946432335135134,0.9950609380952382,0.9951623587131369
