,code,3月3日,3月10日,3月17日,3月24日,3月31日,4月7日,4月14日,4月21日,4月28日,5月5日,5月12日,5月19日,5月26日,6月2日,6月9日,6月16日,6月23日,6月30日,7月7日,7月14日,7月21日,7月28日,8月4日,8月11日,8月18日,8月25日,9月1日,9月8日,9月15日,9月22日,3月4日,3月11日,3月18日,3月25日,4月1日,4月8日,4月15日,4月22日,4月29日,5月6日,5月13日,5月20日,5月27日,6月3日,6月10日,6月17日,6月24日,7月1日,7月8日,7月15日,7月22日,7月29日,8月5日,8月12日,8月19日,8月26日,9月2日,9月9日,9月16日,9月23日
0,600000,12.02,11.5,11.43,11.39,11.28,11.71,11.49,12.01,11.32,11.97,11.32,11.24,11.11,11.13,11.47,11.79,12.09,11.68,11.57,11.52,11.58,11.87,11.48,11.37,11.22,11.59,11.28,11.69,12,11.95,10.78058354,11.00937942,11.11128487,11.17230039,11.19506491,11.27150974,11.3625245,11.49440935,11.57613881,11.62708442,11.73931867,11.74282041,11.74637063,11.73150201,11.35077469,10.93412374,11.09362989,11.17182799,11.25931089,11.58798091,11.84366592,11.97981971,11.95778585,11.66243818,11.47027721,11.56549247,11.61417845,11.66850657,11.61061173,11.78073729
1,600016,6.69,6.4,6.45,6.42,6.34,6.56,6.51,6.63,6.28,6.4,6.19,6.08,6.1,6.11,6.2,6.29,6.39,6.35,6.09,6.03,6,6.04,5.96,5.78,5.77,5.83,5.81,6.08,6.17,6.09,5.81088523,5.92426261,5.958553673,6.01827434,6.03554132,6.26206774,6.165148882,6.227777413,6.263224583,6.467480425,6.276963592,6.255468398,6.235434506,6.214059204,6.079309759,6.45923732,6.411281931,6.263148451,6.057942933,5.836928871,5.97459207,6.094284652,6.138025146,5.944383599,5.852193695,5.843955465,5.933721434,6.046047047,6.001761622,5.989823861
2,600019,7.61,7.38,7.32,7.41,7.23,7.76,7.57,7.74,7.19,7.17,6.87,6.76,6.66,6.3,6.3,6.38,6.54,6.5,6.59,6.33,6.27,6.29,6.18,5.89,5.84,5.92,5.81,6.06,6.25,6.17,6.488693358,6.651971475,6.742856374,6.815473788,6.881337465,7.203002493,7.132311689,7.239849147,7.276264954,7.484834411,7.210445472,7.146702223,7.067931916,6.971287342,6.758921909,6.314676889,6.1719381,6.062021511,6.05624721,6.10705782,6.265386402,6.451662664,6.548111726,6.408707006,6.231492442,6.027916416,5.85618241,5.671771973,5.63256899,5.35700858
3,600028,6.08,5.85,5.94,5.98,5.74,5.93,5.82,5.87,5.66,5.68,5.43,5.41,5.39,5.43,5.48,5.21,5.41,5.47,5.42,5.24,5.29,5.28,5.13,4.98,4.97,5.01,4.98,5.15,5.21,5.07,5.44118998,5.506615342,5.54281684,5.594443549,5.614365108,5.629758936,5.741569491,5.784190986,5.815333401,5.76079843,5.764277248,5.726417623,5.689745262,5.681637576,5.214525993,5.013037773,5.017941401,5.114726222,5.214768273,5.239071274,5.252275381,5.27102381,5.240309145,5.136513047,5.100337412,5.09845635,5.106368755,5.130901777,5.17933729,5.091635997
4,600029,8.39,7.81,8.18,8.23,8.55,9.65,8.7,8.88,8.04,8.48,7.62,7.14,7.15,7.19,7.06,7.09,7.58,7.72,7.77,7.44,7.6,7.34,6.97,6.49,6.68,6.76,6.57,6.95,6.99,6.83,7.667138884,7.830326693,7.956837707,8.08818816,8.17026408,8.29289824,8.496132363,8.640574454,8.660559042,8.691390236,8.67918872,8.596446179,8.495151959,8.40981485,7.791243392,7.805308376,7.345553241,7.05023315,6.872207194,6.729803636,6.749109306,6.739993134,6.6671018,6.53301177,6.628408275,6.861061075,6.98870289,7.015302518,6.998855901,6.931289568
5,600030,24.46,24.08,23.81,24.8,24.78,26,24.27,24.5,23.59,23.04,20.64,19.64,20.07,20.13,20.07,20.66,23.67,23.81,23.54,23.37,23.18,23.39,21.71,20.79,21.33,22.64,22.32,24.15,24.71,23.34,19.73292471,20.9842819,21.86018182,22.57744244,23.04355159,23.87761924,24.37129575,24.72563724,25.10312846,25.41508257,24.8242019,24.32620518,23.92773503,23.64579782,20.83692809,19.95923769,20.24273559,20.9314651,21.60504462,21.93221673,22.24229139,22.37983398,22.33275018,21.58587042,21.32295101,21.89386137,22.19350122,22.62209667,23.5599241,22.90865183
6,600031,10.72,11.08,12.38,12.87,12.78,13.36,12.98,13.13,11.92,12.25,12.45,11.7,12.03,12.07,11.95,12.79,13.13,13.08,12.87,13.13,13.61,14.65,13.93,13.48,13.26,14.11,13.47,14.75,14.75,14.82,8.906222279,9.392680116,9.910415973,10.56844054,11.0010953,11.95679783,12.09228201,12.45196344,12.63991207,13.28461611,12.84603932,12.904384,12.86640152,12.95867941,12.07811668,12.6002985,13.04337746,13.1240177,12.99982113,12.8527219,13.22292195,13.76042909,14.05801286,13.88006388,13.52206835,13.3946616,13.37384495,13.40707577,13.78080927,13.4953394
7,600036,32.9,30.78,31.67,32.35,33.92,35.59,34.8,36,34.36,34.45,33.61,33.31,33.6,34.21,33.9,35.35,37.69,35.98,36.47,35.4,36.37,37.22,35.75,34.99,35.16,36.27,34.28,35.89,35.29,34.51,28.30533332,28.67829143,29.00360338,29.5465163,30.19115673,31.41642074,31.98164432,32.90851837,33.63855331,34.26852671,34.38914556,34.72920258,34.93006148,35.19728892,34.58866718,33.47814588,34.40191113,34.80529848,35.11877866,35.48035437,36.0948583,36.95817876,37.20805682,36.63022466,36.34433097,36.5959404,36.63701342,36.43290704,34.99309224,35.41475797
8,600048,13.35,13.04,13.78,13.94,14.24,14.55,13.9,14.2,13.24,13.49,12.97,12.62,12.57,12.16,12.54,12.88,13.01,12.76,13.54,13.55,14.38,14.48,13.82,13.51,13.85,14.47,13.45,13.77,14.64,14.58,12.77663478,12.89936317,13.0101681,13.19165277,13.28371879,13.57637819,13.65503809,13.69422902,13.767354,13.88277599,13.69408609,13.63769855,13.64815484,13.57359457,12.64299301,12.32188542,12.37477922,12.14486848,12.11921452,12.39727013,12.82240608,13.13768042,13.28554517,12.95676679,12.97780671,13.40362493,13.81358342,14.06653011,14.7832287,14.39144659
9,600050,6.55,6.47,6.91,7,6.79,6.91,6.62,7.15,6.71,6.67,6.07,5.85,5.72,5.93,6.08,6.07,6.27,6.16,6.2,5.96,5.93,5.96,5.71,5.29,5.63,6.05,5.85,6.19,6.43,6.19,5.693915273,5.939779878,6.233336523,6.464130639,6.623982062,6.682084481,6.91657883,7.066951779,7.144949507,7.12078513,7.118846492,7.002991385,6.877011967,6.778661178,6.648156838,6.733489325,6.71018425,6.642810003,6.569122759,6.42325287,6.225638466,6.12538727,6.047716176,5.887079801,5.769684422,6.360672599,6.277323479,6.081554487,5.868354954,6.026168243
10,600104,28.68,26.49,25.78,26.24,26.07,28.61,28.3,29.63,26.58,27.38,26.33,25.48,23.47,23.95,24.56,24.3,25.26,25.5,26.97,23.9,23.71,24.35,24.18,24.38,24.54,24.6,25.08,25.94,25.14,24.66,24.9281708,25.35163845,25.40519616,25.50146707,25.49193354,26.62957209,26.2899566,26.80502676,27.00842445,27.82603449,26.90876064,26.69281554,26.1895366,25.83748376,26.41796698,26.4904076,25.6324799,25.5947948,25.9401017,25.66368278,24.73965019,23.70757156,22.91078203,22.40337945,22.4487156,22.7257116,22.90902943,23.11990729,24.24892206,24.10537355
11,600196,28.71,27.58,29.42,29.76,29.78,29.61,30.1,29.72,28.33,29.1,26.5,25.87,25.1,24.74,22.45,23.28,25.22,25.3,26.81,27.13,26.15,27.06,24.9,24.91,25.91,27.5,27.65,28.7,27.45,28,23.92746015,24.45126023,25.99441279,26.470325,27.34452978,26.96471803,28.88291319,29.2866364,29.52020379,29.00238223,29.83235085,29.64361669,29.45771876,29.17698072,28.13095235,29.77986784,28.11020516,27.57879548,27.88243107,27.70233805,27.22471633,26.1834734,25.10318047,24.48982373,24.86671696,25.55183856,25.77024747,25.85286918,26.47740547,27.79123829
12,600276,72,69.66,71.52,73.13,65.42,66.14,64.62,64.45,62.33,65.75,64.12,62.76,60.07,62.16,57.98,61.28,65.9,66,67.4,66.45,66.02,66.82,66.04,66.88,69.12,76.6,80.05,80.11,78.6,81.5,62.07606148,64.05555247,65.70080606,67.49158264,68.41585591,67.57015149,68.67233454,68.8580009,68.55356047,67.53819009,68.8738282,69.04164865,68.17123885,67.54117374,57.93596584,59.39896471,60.01748559,60.76079528,61.94986989,62.18361658,62.24145329,62.3704785,62.94489076,63.8953353,65.63510666,68.17161245,70.41078084,71.97639702,75.96961874,74.38823327
13,600309,42.08,37.49,41.03,41.56,45.53,47.43,46.36,47.32,43.99,45.23,42.1,39.82,40.14,38.04,37.81,38.84,41.98,42.79,43.48,42.1,40.52,43.41,43.5,42.94,42.6,42.91,44.71,46.7,46.89,45.17,34.70363974,36.53018997,37.44363628,38.96654192,40.51895817,43.63917473,44.89821669,46.20937985,46.92703687,48.81598119,46.72892317,45.93050162,45.20355564,44.42170502,38.88716068,40.65079433,40.05891911,40.74361078,41.79525491,43.27675534,44.38625823,44.71498795,44.06436139,42.95942087,43.01753811,43.74543469,44.27389615,44.25588424,43.97827323,44.49028784
14,600340,31.04,28.74,30.72,31.27,31.02,31.78,32.52,33.69,30.58,31.42,29.74,30.71,28.8,29.63,29.3,29.98,30.81,32.57,32.72,30.4,30.88,31,28.23,26.44,26.05,27.4,26.68,27.42,28.16,27.8,29.99051705,30.66510529,30.89962501,31.40238083,31.71566971,31.448066,32.85066895,33.29118249,33.36635852,32.94737653,33.32628278,33.3894155,33.35740213,33.26813257,30.51142728,30.60262648,30.37759621,30.59945804,31.02132882,31.07974653,31.03410166,30.99023639,30.67084482,29.92939063,29.68338537,30.13599465,30.53951039,30.37842161,28.71447403,29.64403768
15,600519,789.3,737.5,777.3,794,853.99,865,914,952.56,945,974,907.12,906.79,878.5,890,862.13,913,976.3,984,999.82,986.09,955.87,965.03,954.45,962.03,1054.6,1130.1,1142,1142.49,1099,1157.42,684.8652893,708.8424739,730.629641,757.273584,779.869705,807.5233474,844.9434955,877.885994,910.0684617,928.8247051,943.0653551,957.8324849,962.2547784,967.6918477,979.9191629,1014.114977,1003.141568,1006.917576,1014.468701,1022.220916,1023.397284,1019.004846,1013.306189,1006.802165,1026.589663,1053.22035,1073.031583,1087.040615,1102.123426,1121.60445
16,600585,36.68,35.15,36.72,37.35,38.18,41.95,41.7,42.58,39.49,39.95,38.99,38.95,39.15,39.55,38.28,40.79,40.16,41.5,43.3,41.23,40.51,41.26,38.57,38.36,38.84,40.12,39.43,43.16,42.42,41.93,31.09915701,32.21503476,33.01730637,33.93244919,34.75033894,36.02590292,37.73957927,39.33494717,40.04583119,40.45382341,40.98433252,41.39874065,41.77193895,41.96173223,40.59676075,41.34263784,40.82279758,40.71074633,41.48693126,42.22250084,43.01470125,43.38541968,43.25675335,42.33413617,41.79648249,41.59614875,41.12036941,41.33400733,40.29878271,41.67015689
17,600690,17.17,15.72,16.86,16.67,17.11,18.24,17.22,18.36,16.75,17.18,16.43,15.78,16.12,15.9,15.56,16.33,16.98,17.29,17.78,17.31,16.81,16.83,16.18,15.19,14.92,15.24,15.91,16.02,15.94,15.83,15.52619667,15.94026085,16.16099541,16.48126587,16.64461034,17.17778052,17.44967246,17.70263544,17.77820593,17.94322305,17.91445836,17.75101701,17.57513398,17.52734694,17.90227191,19.33439012,18.55868295,18.27349214,18.34342577,18.31028438,18.080583,17.55281759,16.82545005,16.14210821,15.9191555,16.14143719,16.31204967,16.32962421,15.6303028,16.75062194
18,600703,14.03,15.51,14.85,15.33,14.67,15.04,14.01,13.15,14.16,13.06,12.16,9.97,9.66,10.72,10.28,10.67,11.51,11.28,11.82,11.08,10.29,11.47,11.39,10.38,11.59,11.02,10.82,11.8,13.54,15.34,11.46968183,12.01724736,12.55409719,13.08561709,13.38522709,13.26279545,13.95204134,13.87319486,14.09925312,13.68038458,13.85578247,13.51170743,13.04609308,12.77196547,11.46036153,10.76103106,10.38651619,10.36077277,10.99156092,11.3139589,11.21439289,10.90094224,10.65095626,10.31729208,10.30289441,10.42870925,10.17652406,10.32554531,11.8851279,12.5993666
19,600837,13.02,14.31,13.76,13.97,14.03,15.82,14.61,14.52,14.3,13.98,12.77,12.09,12.02,12.1,12.58,12.74,14.22,14.19,13.86,13.88,14.09,13.81,13.29,12.58,12.79,13.68,13.66,15.11,16.54,15.18,11.20266354,11.78679961,12.31804262,12.78891501,13.11495142,13.69469222,14.20331085,14.58642653,14.83327463,15.00978909,14.8580307,14.66761185,14.42012163,14.23054731,12.16264585,12.24220929,12.53381842,12.90602021,13.25254395,13.44617518,13.66909778,13.74705326,13.64152643,13.25508673,13.0992779,13.4291363,13.67108806,13.996213,14.72904208,14.58957895
20,600887,27.81,26.35,26.59,27.92,29.11,29.78,30,31.14,30,31,30.26,30.41,29.9,30.01,30,31.78,32.32,33.41,33.47,33.83,32.25,32.34,31.14,27.4,28.7,28.6,28.65,29.13,29.75,28.89,24.51328369,25.15946617,25.70823822,26.3055184,26.91930251,27.48209645,28.42706147,29.17784097,29.81790667,30.08926032,30.8297752,31.25097773,31.49707669,31.71380438,33.61633953,34.66975945,34.11468908,33.82093894,34.13302504,34.28008733,34.03063688,33.67195194,33.42988491,32.8323716,32.57903234,32.26643459,31.59480615,30.67037068,28.6322451,30.94172654
21,601066,22.13,28.04,26.91,24.5,25.55,25.81,24.56,24.14,27.75,23.36,21.84,21.11,22.5,23,22.73,20.3,24.53,21.08,20.95,19.73,20.11,19.43,17.89,16.92,16.92,18.64,19.22,23.75,25.96,24.95,14.91618756,19.47116156,23.08516525,25.41336341,26.21075857,28.56146919,27.57829511,27.48436406,28.07354801,29.32340573,27.66984188,26.43699698,23.93587607,22.18648042,23.07410614,20.88272035,20.74557159,21.02606112,20.53206563,20.14551687,19.53429288,19.0894298,18.53571556,17.73869413,17.08954022,16.97084366,16.74930011,17.22587299,19.00229987,18.99618455
22,601088,20.83,20.02,19.98,21.13,19.61,20.48,19.92,20.49,19.37,19.69,18.61,18.47,18.35,18.39,18.86,19.7,20.03,20.38,20.61,19.03,19.23,19.13,18.63,18.06,18.54,18.78,18.69,19.64,19.61,19.6,20.19157135,20.46478983,20.49888801,20.68631679,20.63622291,20.16526419,20.73046233,20.85997728,20.78168047,20.1978078,20.57931192,20.45431174,20.25079765,20.09887072,19.38920256,19.84604482,19.9129895,20.05849898,20.2285772,20.1710177,19.96442147,19.91195388,19.86141759,19.57703984,19.46839223,19.43415723,19.37260762,20.23700785,20.4002915,20.05488708
23,601111,9.87,9.15,9.71,9.86,10.84,11.89,10.7,11,9.84,10.15,9.12,8.5,8.36,8.46,8.7,8.73,9.5,9.57,9.67,9.16,9.05,9.05,8.5,7.74,7.89,8.11,7.89,8.39,8.69,8.47,8.949525186,9.211462904,9.366291287,9.557523026,9.762257973,9.845075323,10.41091726,10.73215283,10.8264608,10.634582,10.84224762,10.63360555,10.42491193,10.30987628,9.007617691,9.058922193,8.826547442,8.565378355,8.476910747,8.426449904,8.541678363,8.631956784,8.628817216,8.399362819,8.422168543,8.686709417,8.795155375,8.790538563,8.536269293,8.866496655
